대분류,소분류,cate_url_middle
스킨케어,넥케어,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000342
스킨케어,스킨/토너,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000437
스킨케어,로션,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000438
스킨케어,에센스,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000439
스킨케어,크림,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000440
스킨케어,아이케어,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000441
스킨케어,미스트,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000442
스킨케어,페이스오일,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000443
스킨케어,화장품세트,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000444
스킨케어,톤업크림,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50008980
베이스메이크업,BB크림,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000470
베이스메이크업,CC크림,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000471
베이스메이크업,메이크업베이스,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000345
베이스메이크업,프라이머,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000472
베이스메이크업,파운데이션,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50001370
베이스메이크업,파우더,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50001369
베이스메이크업,트윈케이크,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000346
베이스메이크업,컨실러,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000347
색조메이크업,립스틱,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000391
색조메이크업,립케어,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000392
색조메이크업,립글로스,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000393
색조메이크업,립틴트,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000394
색조메이크업,립라이너,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000395
색조메이크업,아이섀도,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000396
색조메이크업,아이라이너,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50001371
색조메이크업,마스카라,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000397
색조메이크업,아이브로,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000398
색조메이크업,블러셔,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000399
색조메이크업,하이라이터/쉐이딩,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000400
색조메이크업,색조메이크업세트,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000401
색조메이크업,속눈썹영양제,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50009080
클렌징,클렌징폼,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000451
클렌징,클렌징오일,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000452
클렌징,클렌징크림,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000453
클렌징,클렌징로션,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000454
클렌징,클렌징젤,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000455
클렌징,클렌징워터,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000456
클렌징,클렌징티슈,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000457
클렌징,클렌징비누,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000458
클렌징,클렌징파우더,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000459
클렌징,립앤아이리무버,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000460
클렌징,스크럽/필링,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000461
클렌징,클렌징세트,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000462
마스크/팩,마스크시트,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000463
마스크/팩,필오프팩,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000464
마스크/팩,워시오프팩,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000465
마스크/팩,코팩,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000466
마스크/팩,수면팩,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000467
마스크/팩,마사지크림/젤,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000468
마스크/팩,마스크/팩세트,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000469
선케어,선크림,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000445
선케어,선스프레이,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000446
선케어,선스틱,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000447
선케어,선파우더/쿠션,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000448
선케어,애프터선,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000449
선케어,태닝,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50001496
남성화장품,스킨,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000321
남성화장품,로션,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000322
남성화장품,에센스,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000323
남성화장품,크림,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000324
남성화장품,아이케어,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000325
남성화장품,올인원,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000326
남성화장품,선크림,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000327
남성화장품,클렌징,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000328
남성화장품,스크럽/필링,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000329
남성화장품,마스크/팩,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000330
남성화장품,메이크업,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000331
남성화장품,쉐이빙폼,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000332
남성화장품,남성청결제,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000333
남성화장품,남성화장품세트,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000334
향수,여성향수,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000312
향수,남성향수,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000313
향수,남녀공용향수,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000314
향수,향수세트,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000315
바디케어,바디크림,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000281
바디케어,바디오일,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000282
바디케어,바디미스트,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000283
바디케어,바디클렌저,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000285
바디케어,바디스크럽,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000286
바디케어,여성청결제,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000287
바디케어,목욕비누,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000288
바디케어,핸드케어,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000289
바디케어,풋케어,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000290
바디케어,입욕제,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000291
바디케어,아로마테라피,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000292
바디케어,데오드란트,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000293
바디케어,제모제,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000294
바디케어,바디슬리밍,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000295
바디케어,바디케어세트,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000296
바디케어,바디로션,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000408
바디케어,샤워코롱,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50005287
헤어케어,샴푸,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000297
헤어케어,린스,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000298
헤어케어,트리트먼트,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000299
헤어케어,헤어에센스,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000300
헤어케어,헤어팩,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000301
헤어케어,헤어미스트,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000302
헤어케어,두피케어,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000303
헤어케어,탈모케어,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000304
헤어케어,헤어케어세트,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000305
헤어스타일링,헤어왁스,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000306
헤어스타일링,헤어스프레이,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000307
헤어스타일링,헤어무스,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000308
헤어스타일링,헤어젤,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000309
헤어스타일링,헤어글레이즈,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000310
헤어스타일링,염색약,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000311
헤어스타일링,파마약,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50001372
네일케어,매니큐어,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000402
네일케어,네일아트,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000403
네일케어,네일영양제,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000404
네일케어,네일리무버,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000405
네일케어,네일케어도구,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000406
네일케어,네일케어세트,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000407
뷰티소품,아이소품,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50001373
뷰티소품,페이스소품,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50001374
뷰티소품,헤어소품,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50001375
뷰티소품,메이크업브러시,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50001376
뷰티소품,타투,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000317
뷰티소품,화장품케이스,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50000319
뷰티소품,DIY화장품재료,https://search.shopping.naver.com/best100v2/detail.nhn?catId=50005289
